א,€,0x80,
ב,,0x81,
ג,‚,0x82,
ד,ƒ,0x83,
ה,„,0x84,
ו,…,0x85,
ז,†,0x86,
ח,‡,0x87,
ט,ˆ,0x88,
י,‰,0x89,
כ,‹,,
ך,Š,0x8a,
ל,Œ,0x8c,
מ,Ž,0x8e,
ם,,0x8d,
נ,,0x90,
ן,,,
ס,‘,,
ע,’,0x92,
ף,“,0x93,
פ,”,0x94,
ץ,•,0x95,
צ,–,0x96,
ק,—,0x97,
ר,˜,0x98,
שׁ,/22,,
שּׁ,/23,,
שׂ,/24,,
ת,š,0x9a,
Hataf Segol,/11,,U+05B1
Hataf Patah,/13,/13,U+05B2
Segol,/14,/14,U+05B6
Tsere,/15,/15,U+05B5
Hiriq,/16,/16,U+05B4
Sheva,/17,/17,U+05B0
Qamats,/18,/18,U+05B8
Patah,/19,/19,U+05B7
Qubuts,/20,/20,U+05BB
Holam,/21,/21,U+05B9
