Rashi Ref	Rashi	Menachem Ref
Rashi on Genesis 5:29:1	<b>זה ינחמנו.</b> ינח ממנו את עצבון ידינו, עד שלא בא נח לא היה להם כלי מחרשה והוא הכין להם, והיתה הארץ מוציאה קוצים ודרדרים כשזורעים חטים, מקללתו של אדם הראשון, ובימי נח נחה, וזהו ינחמנו, ינח ממנו ואם לא תפרשהו כך, אין טעם הלשון נופל על השם, ואתה צריך לקרות שמו מנחם:	
Rashi on Genesis 11:28:1	<b>על פני תרח אביו.</b> בחיי אביו ומדרש אגדה יש אומרים שעל ידי אביו מת, שקבל תרח על אברם בנו לפני נמרוד על שכתת את צלמיו והשליכו לכבשן האש, והרן יושב ואומר בלבו אם אברם נוצח, אני משלו, ואם נמרוד נוצח, אני משלו. וכשנצל אברם אמרו לו להרן משל מי אתה, אמר להם הרן משל אברם אני. השליכוהו לכבשן האש ונשרף, וזהו אור כשדים. ומנחם בן סרוק פרש Mahberet Menachem, Letter Alef.125.5?lang=bi אור בקעה, וכן (ישעיה כד טו) בארים כבדו ה', וכן (שם יא ח) מאורת צפעוני. כל חור ובקע עמוק קרוי אור:	Mahberet Menachem, Letter Alef 125:5
Rashi on Genesis 15:2:1	<b>הולך ערירי.</b> מנחם בן סרוק פרשו Mahberet Menachem, Letter Ayin.69.7?lang=bi לשון יורש, וחבר לו (מלאכי ב יב) ער וענה, ערירי בלא יורש, כאשר תאמר (איוב לא יב) ובכל תבואתי תשרש, תעקר שרשיה, כך לשון ערירי חסר בנים,  ובלע"ז  דישאנפנטי"ף  ולי נראה ער וענה מגזרת (שיר השירים ה ב) ולבי ער, וערירי לשון חרבן, וכן (תהל' קלז ז) ערו ערו, וכן (חבק' ג יג) ערות יסוד, וכן (ירמיה נא נח) ערער תתערער, וכן (צפניה ב יד) כי ארזה ערה:	Mahberet Menachem, Letter Ayin 69:7
Rashi on Genesis 30:8:1	<b>נפתולי אלהים.</b> מנחם בן סרוק פרשו במחברת Mahberet Menachem, Letter Peh.92.2?lang=bi (במדבר יט טו) צמיד פתיל, חבורים, מאת המקום נתחברתי עם אחותי לזכות לבנים ואני מפרשו לשון (דברים לב ה) עקש ופתלתול, נתעקשתי והפצרתי פצירות ונפתולים הרבה למקום להיות שוה לאחותי:	Mahberet Menachem, Letter Peh 92:2
Rashi on Genesis 30:41:1	<b>המקשרות.</b> כתרגומו הבכירות ואין לו עד במקרא להוכיח עליו ומנחם Mahberet Menachem, Letter Kof.71.2?lang=bi חברו עם (שמואל ב' טו לא) אחיתפל בקשרים, (שם טו י) ויהי הקשר אמיץ, אותן המתקשרות יחד למהר עבורן:	Mahberet Menachem, Letter Kof 71:2
Rashi on Genesis 30:42:1	<b>ובהעטיף.</b> לשון אחור, כתרגומו ובלקישות ומנחם Mahberet Menachem, Letter Ayin.25.3?lang=bi חברו עם (ישעיה ג כג) המחלצות והמעטפות, לשון עטיפת כסות, כלומר מתעטפות בעורן וצמרן ואינן מתאוות להתיחם על ידי הזכרים:	Mahberet Menachem, Letter Ayin 25:3
Rashi on Genesis 32:25:2	<b>ויאבק איש.</b> מנחם Mahberet Menachem, Letter Alef.9.2?lang=bi פרש ויתעפר איש, לשון אבק, שהיו מעלים עפר ברגליהם על ידי נענועם ולי נראה שהוא לשון ויתקשר, ולשון ארמי הוא, בתר דאביקו בה, ואבק לה מיבק, לשון עניבה, שכן דרך שנים שמתעצמים להפיל איש את רעהו שחובקו ואובקו בזרועותיו. ופירשו רבותינו זכרונם לברכה שהוא שרו של עשו:	Mahberet Menachem, Letter Alef 9:2
Rashi on Genesis 35:16:1	<b>כברת הארץ.</b> מנחם פרש Mahberet Menachem, Letter Kaf.7.4?lang=bi לשון כביר, רבוי, מהלך רב ואגדה בזמן שהארץ חלולה ומנקבת ככברה שהניר מצוי, הסתו עבר, והשרב עדין לא בא. ואין זה פשוטו של מקרא, שהרי בנעמן מצינו (מ"ב ה יט) וילך מאתו כברת ארץ. ואומר אני שהוא שם מדת קרקע כמו מהלך פרסה או יותר, כמו שאתה אומר (ישעיה ה י) צמדי כרם, (לעיל לג יט) חלקת השדה, כך במהלך אדם נותן שם מדה כברת ארץ:	Mahberet Menachem, Letter Kaf 7:4
Rashi on Genesis 49:19:1	<b>גד גדוד יגודנו.</b> כלם לשון גדוד הם, וכך חברו מנחם Mahberet Menachem, Letter Gimel.13.2?lang=bi ואם תאמר אין גדוד בלא שני דלתי"ן, יש לומר גדוד שם דבר צריך שני דלתי"ן, שכן דרך תבה בת שתי אותיות לכפול בסופה, ואין יסודה אלא שתי אותיות, וכן אמר (משלי כו ב) כצפור לנוד, מגזרת (איוב ז ד) ושבעתי נדודים, (שופטים ה כז) שם נפל שדוד, מגזרת (תהלים צא ו) ישוד צהרים, אף יגוד, יגודנו, וגדוד, מגזרה אחת הם. וכשהוא מדבר בלשון יפעל אינו כפול, כמו יגוד, ינוד, ירום, ישוד, ישוב, וכשהוא מתפעל או מפעיל אחרים הוא כפול, כמו יתגודד, יתרומם, יתבולל, יתעודד. ובלשון מפעיל (תלים קמו ט) יתום ואלמנה יעודד, (ישע' מט ה) לשובב יעקב אליו, (שם נח יב) משובב נתיבות. יגודנו האמור כאן אינו לשון שיפעילוהו אחרים, אלא כמו יגוד המנו, כמו (ירמיה י כ) בני יצאוני, יצאו ממני. גד גדוד יגודנו. גדודים יגודו המנו, שיעברו הירדן עם אחיהם למלחמה כל חלוץ עד שנכבשה הארץ:	Mahberet Menachem, Letter Gimel 13:2
Rashi on Genesis 49:26:5	<b>תאות.</b>  אשמול"ץ  בלע"ז [גבול], כך חברו מנחם בן סרוק Mahberet Menachem, Letter Tav.2.2?lang=bi. ואונקלוס תרגם תאות גבעת עולם, לשון תאוה וחמדה, וגבעות לשון מצוקי ארץ (ש"א ב ח), שחמדתן אמו והזקיקתו לקבלם:	Mahberet Menachem, Letter Tav 2:2
